model_name,dataset_name,data_mode,eval_mode,n_pairs,n_demos,wandb,overwrite,gpu_request,description,prompt_name,theory_version,train_ml_model,epochs,lora_rank,lr,experiment
Llama-3.1-70B-Instruct,relca_v2,both,single,-1,0,False,False,4,gemini-1.5-pro,theory,v6,xgboost,20,2,0.001,ft_theory
Llama-3.1-70B-Instruct,relca_v2,both,single,-1,0,False,False,4,gemini-1.5-pro,theory,v6,xgboost,20,2,0.0001,ft_theory
Llama-3.1-70B-Instruct,relca_v2,both,single,-1,0,False,False,4,gemini-1.5-pro,theory,v6,xgboost,20,2,0.0005,ft_theory
Llama-3.1-70B-Instruct,relca_v2,both,single,-1,0,False,False,4,gemini-1.5-pro,theory,v6,xgboost,20,4,0.001,ft_theory
Llama-3.1-70B-Instruct,relca_v2,both,single,-1,0,False,False,4,gemini-1.5-pro,theory,v6,xgboost,20,4,0.0001,ft_theory
Llama-3.1-70B-Instruct,relca_v2,both,single,-1,0,False,False,4,gemini-1.5-pro,theory,v6,xgboost,20,4,0.0005,ft_theory
Llama-3.1-70B-Instruct,relca_v2,both,single,-1,0,False,False,4,gemini-1.5-pro,theory,v6,xgboost,20,8,0.001,ft_theory
Llama-3.1-70B-Instruct,relca_v2,both,single,-1,0,False,False,4,gemini-1.5-pro,theory,v6,xgboost,20,8,0.0001,ft_theory
Llama-3.1-70B-Instruct,relca_v2,both,single,-1,0,False,False,4,gemini-1.5-pro,theory,v6,xgboost,20,8,0.0005,ft_theory
Qwen2-VL-72B-Instruct,relca_v2,both,single,-1,0,False,False,4,,theory,v6,xgboost,20,2,0.001,ft_theory
Qwen2-VL-72B-Instruct,relca_v2,both,single,-1,0,False,False,4,,theory,v6,xgboost,20,2,0.0001,ft_theory
Qwen2-VL-72B-Instruct,relca_v2,both,single,-1,0,False,False,4,,theory,v6,xgboost,20,2,0.0005,ft_theory
Qwen2-VL-72B-Instruct,relca_v2,both,single,-1,0,False,False,4,,theory,v6,xgboost,20,4,0.001,ft_theory
Qwen2-VL-72B-Instruct,relca_v2,both,single,-1,0,False,False,4,,theory,v6,xgboost,20,4,0.0001,ft_theory
Qwen2-VL-72B-Instruct,relca_v2,both,single,-1,0,False,False,4,,theory,v6,xgboost,20,4,0.0005,ft_theory
Qwen2-VL-72B-Instruct,relca_v2,both,single,-1,0,False,False,4,,theory,v6,xgboost,20,8,0.001,ft_theory
Qwen2-VL-72B-Instruct,relca_v2,both,single,-1,0,False,False,4,,theory,v6,xgboost,20,8,0.0001,ft_theory
Qwen2-VL-72B-Instruct,relca_v2,both,single,-1,0,False,False,4,,theory,v6,xgboost,20,8,0.0005,ft_theory
