model_name,dataset_name,data_mode,eval_mode,n_pairs,n_demos,wandb,overwrite,gpu_request,description,prompt_name,theory_version,train_ml_model,experiment
Qwen2.5-72B-Instruct,relca_v2,both,pairwise,2000,0,True,False,4,gemini-1.5-pro,theory,v4,xgboost,theory
Qwen2.5-72B-Instruct,ours_v4,both,pairwise,2000,0,True,False,4,gemini-1.5-pro,theory,v4,xgboost,theory
Llama-3.1-70B-Instruct,relca_v2,both,pairwise,2000,0,True,False,4,gemini-1.5-pro,theory,v4,xgboost,theory
Llama-3.1-70B-Instruct,ours_v4,both,pairwise,2000,0,True,False,4,gemini-1.5-pro,theory,v4,xgboost,theory
Mixtral-8x22B-Instruct-v0.1,relca_v2,both,pairwise,2000,0,True,False,8,gemini-1.5-pro,theory,v4,xgboost,theory
Mixtral-8x22B-Instruct-v0.1,ours_v4,both,pairwise,2000,0,True,False,8,gemini-1.5-pro,theory,v4,xgboost,theory
Qwen2-VL-72B-Instruct,relca_v2,both,pairwise,2000,0,True,False,4,gemini-1.5-pro,theory,v4,xgboost,theory
Qwen2-VL-72B-Instruct,ours_v4,both,pairwise,2000,0,True,False,4,gemini-1.5-pro,theory,v4,xgboost,theory
pixtral-12b,relca_v2,both,pairwise,2000,0,True,False,2,gemini-1.5-pro,theory,v4,xgboost,theory
pixtral-12b,ours_v4,both,pairwise,2000,0,True,False,2,gemini-1.5-pro,theory,v4,xgboost,theory
Qwen2-VL-72B-Instruct,relca_v2,test,single,-1,2,False,False,4,,standard,v4,,ft
Qwen2-VL-72B-Instruct,relca_v2,test,pairwise,2000,0,True,False,4,,standard,v4,,ft
Qwen2-VL-72B-Instruct,ours_v4&relca_v2,test,single,-1,2,False,False,4,,standard,v4,,ft
Qwen2-VL-72B-Instruct,ours_v4&relca_v2,test,pairwise,2000,0,True,False,4,,standard,v4,,ft
pixtral-12b,relca_v2,test,single,-1,2,False,False,2,,standard,v4,,ft
pixtral-12b,relca_v2,test,pairwise,2000,0,True,False,2,,standard,v4,,ft
pixtral-12b,ours_v4&relca_v2,test,single,-1,2,False,False,2,,standard,v4,,ft
pixtral-12b,ours_v4&relca_v2,test,pairwise,2000,0,True,False,2,,standard,v4,,ft
Qwen2.5-72B-Instruct,relca_v2,test,single,-1,2,False,False,4,gemini-1.5-pro,standard,v4,,ft
Qwen2.5-72B-Instruct,relca_v2,test,pairwise,2000,0,True,False,4,gemini-1.5-pro,standard,v4,,ft
Qwen2.5-72B-Instruct,ours_v4&relca_v2,test,single,-1,2,False,False,4,gemini-1.5-pro,standard,v4,,ft
Qwen2.5-72B-Instruct,ours_v4&relca_v2,test,pairwise,2000,0,True,False,4,gemini-1.5-pro,standard,v4,,ft
Llama-3.1-70B-Instruct,relca_v2,test,single,-1,2,False,False,4,gemini-1.5-pro,standard,v4,,ft
Llama-3.1-70B-Instruct,relca_v2,test,pairwise,2000,0,True,False,4,gemini-1.5-pro,standard,v4,,ft
Llama-3.1-70B-Instruct,ours_v4&relca_v2,test,single,-1,2,False,False,4,gemini-1.5-pro,standard,v4,,ft
Llama-3.1-70B-Instruct,ours_v4&relca_v2,test,pairwise,2000,0,True,False,4,gemini-1.5-pro,standard,v4,,ft
Mixtral-8x22B-Instruct-v0.1,relca_v2,test,single,-1,2,False,False,8,gemini-1.5-pro,standard,v4,,ft
Mixtral-8x22B-Instruct-v0.1,relca_v2,test,pairwise,2000,0,True,False,8,gemini-1.5-pro,standard,v4,,ft
Mixtral-8x22B-Instruct-v0.1,ours_v4&relca_v2,test,single,-1,2,False,False,8,gemini-1.5-pro,standard,v4,,ft
Mixtral-8x22B-Instruct-v0.1,ours_v4&relca_v2,test,pairwise,2000,0,True,False,8,gemini-1.5-pro,standard,v4,,ft
